Q,A
行を消したい,消したい行の番号だけ入れてエンター
Syntax errorがでる,表示される行に打ち間違いがある。一文字ずつチェックしよう
1画面で収まらないプログラムを見たい,F4(=LIST)の途中でESCキーを押す
スペースを入れる条件は？,コマンド中のスペースは無視されるので、入れたいところに入れてOK、全く無くてもOK
THEN省略の条件は？,いつでも省略可能。IF BTN() THEN LED1 とIF BTN() LED1 は全く同じ動作をする
X=X+1って何？,"慣習的にイコールを使うが数学と意味が違って、右側の計算結果を左に指定された変数に代入する。LET X, X+1 と省略形"
BTN(28)って何？,BTN（ボタン）関数は、指定されたボタンが押されていると1、そうでなければ0を返す。28はLEFTとしても定義されているカーソルキー左ボタン
コマンドを使う順番や規則やルール,指定された順に実行されるので、順序が重要であればその順に並べ、そうでなければ自由に並べてOK。例えば、ネコ表示の後にクリアスクリーンするとネコが見えない
もっと速く動かしたい,WAITがあるならその値を小さくしたり、無くしたりする。ループ内のコマンドを減らせないか検討する。計算式を簡単にしたり、事前に計算できるものを探す。重たい計算をマシン語にする
マシン語が動かない,返っておいで命令があるか確認する。マシン語はArmとRがついたRISC-Vの2種類あるので自分の持っているものと合っているか確認する。
行番号が10の倍数である意味は？,行間に行を足したい時に便利。
行番号の制限は？,1から32767まで。ただし、16385以上の数はLISTで表示しない隠し行になる
"行番号は1,2か、10,20か？","どちらでもOK。1,2だと短くなる。10,20だと途中に行を入れやすい。RENUMコマンドで相互に変換もできる"
行をコピーしたい,コピーしたい行の行番号だけを空いている番号に変えて、エンターで同じ行が増える
行番号を整理したい,"RENUMコマンドで10から10ずつに揃う。RENUM1,1で1から1ずつに揃う。GOTOがGOTなどと削れることがあるのでエラーが出たら手で直す"
音を付けたい,"BEEPを加えるとピっと音がなる。BEEP5で高い音、BEEP20で低い音。PLAY""T900CDE""で効果音っぽい音も鳴らせる"
絵文字をつくりたい,"絵文字パターンが書き込まれたメモリのアドレス#700から#7FFを変更するとオリジナル絵文字がつくれる。?CHR$(224) と表示し、POKE#700,#FF,0,#FF,0 と書き込むと上半分が変わる"
?の意味,"PRINTの省略形。PRINT""HELLO"" と?""HELLO"" は同じ意味。短くていいでしょ？"
LCの意味,"LOCATEの省略形。カーソルの座標をX、Yの順に指定する。カーソルの位置に、その後の?による表示がされる。LC15,5:?""NEKO"""
上下にも移動したい,"Y=Y-BTN(UP)+BTN(DOWN) または Y=Y-BTN(30)+BTN(31) と書いて、上下キーに合わせて変数Yを変化させ、LC 0,Y:?""O"" で表示する"
表示したキャラクターを消したい,"LCで消したい座標を設定し、?"" "" や ?CHR$(0) で消す"
()の意味,()がつくコマンドは値を返す関数、必ず式の中で使う。()がつかないコマンドは値を返さないので単独で使える
SCR()の意味,"画面左上を原点として、X、Yの順で指定された座標にあるキャラクターのキャラクターコードを返す関数。起動直後 ?SCR(0,0) とすると""I""のキャラクターコードである73が返る"
A&Bの意味,ビット積、またの名をビットマスク。AとBの値をそれぞれ二進法で表したとき、Bの値が1になる位だけを残す計算をする。例えば、`1111&`0010だと、`0010になる
他にどんな絵文字があるか？,8bitで表している文字を全部表示してみよう。FOR I=0 TO 255:?CHR$(I);:NEXT
小文字が表示されるようになってしまった,Caps lockキーを押して切り替えよう
カタカナが表示される,英数キーや、controlを押しながらshiftキーを押して英数モードに切り替えよう
カタカナや日本語をローマ字で入力したい,かなキーや、controlを押しながらshiftキーを押して、ローマ字カタカナモードに切り替えよう。英数キーやもう一度control+shiftキーで英数モードに戻る
$の意味,文字列を返す関数は$が関数名の後ろについています。PRINT(?)コマンド内で使います
